343,113,185,118,138,369,39,143,143,36,53,176,155,396,404,79,143,10,137,406,407,17,247,70,40,-2,-2,-2,135,111,350,74,259,-2,111,67,188,396,-2,-2,94,103,247,297,369,340,289,78,368,94,130,345,75,134,408,116,369,302,350,364,365,43,135,46,375,119,29,348,249,13,367,113,360,286,366,165,365,11,130,162,138,162,314,86,355,340,133,135,210,196,40,125,125,175,172,333,213,375,374,198,49,361,361,366,394,249,69,133,138,368,40,77,375,50,345,198,65,133,138,148,266,371,280,129,184,170,-2,-2,252,-2,96,324,167,346,375,35,189,143,-2,-2,13,355,134,369,31,94,235,201,168,279,106,135,143,322,367,394,8,295,376,407,206,317,134,367,138,129,97,88,388,259,192,320,376,355,279,304,396,53,346,333,181,279,325,269,389,314,303,322,152,350,106,257,99,99,320,242,326,100,46,67,230,133,313,105,45,36,29,259,127,198,40,98,99,406,340,-2,366,67,134,135,412,-2,183,17,399,290,69,111,175,130,373,259,113,96,96,309,126,257,293,53,247,374,125,136,125,128,111,225,369,99,150,111,111,25,194,139,
65,38,170,168,35,49,37,359,264,310,86,334,109,384,317,171,185,176,201,184,33,317,152,40,325,15,74,142,393,388,306,391,194,592,210,366,331,247,399,295,350,268,122,135,49,133,-2,260,-2,371,84,363,369,261,412,49,256,306,126,162,394,413,377,297,350,46,67,85,97,208,349,261,274,179,181,261,352,285,86,135,340,169,378,312,77,36,36,200,143,36,266,145,145,67,130,133,235,353,340,227,284,399,44,28,89,265,272,122,259,106,181,169,99,40,-2,-2,-2,289,133,73,140,185,135,-2,376,322,261,136,324,179,229,370,350,130,297,412,361,36,97,143,412,369,263,256,365,171,90,130,59,133,319,19,19,36,40,400,111,133,138,134,264,304,135,260,60,369,15,315,300,179,173,29,200,370,39,323,202,257,337,17,126,133,259,201,227,369,99,135,370,230,264,365,257,201,65,111,46,133,162,254,64,-2,100,202,374,396,110,259,171,171,287,185,173,52,189,198,130,239,189,396,99,74,376,173,88,399,316,175,136,40,-2,399,185,365,173,399,35,133,79,317,111,225,375,183,165,137,352,111,143,266,180,371,135,370,374,371,
353,229,19,31,167,143,310,300,412,49,268,267,382,142,375,188,173,52,186,59,145,-2,167,167,399,171,173,5,214,375,180,-2,259,48,128,356,375,128,259,239,360,33,40,257,148,369,145,350,360,119,375,162,168,160,316,350,1,257,257,41,37,263,160,149,160,149,43,295,107,370,356,355,375,259,354,368,100,349,324,139,239,125,329,128,360,246,350,354,41,300,-2,116,40,369,79,375,47,128,396,395,48,20,349,257,20,20,342,143,259,37,292,-2,292,397,319,-2,173,133,375,173,111,57,79,314,135,393,208,208,367,208,51,366,330,303,57,298,360,363,306,23,145,250,258,266,317,140,378,175,369,335,593,365,23,131,58,133,69,394,378,346,39,17,329,139,298,370,37,142,130,52,369,58,74,136,175,17,74,135,135,306,239,75,399,594,264,369,295,152,152,354,363,67,130,130,106,261,133,369,239,130,75,369,354,349,109,210,198,198,1,138,74,375,13,13,13,248,248,13,31,196,118,22,248,178,134,390,288,196,340,363,84,279,352,143,210,118,266,73,-2,324,245,143,78,53,13,289,289,196,288,306,306,340,119,135,322,289,
189,210,173,334,279,32,256,185,390,291,390,200,185,267,69,304,65,205,145,195,257,251,212,-2,60,352,43,89,278,217,-2,94,302,72,264,257,370,350,115,366,2,364,152,264,364,72,58,189,264,366,378,378,311,311,36,18,373,59,311,170,198,339,86,111,333,396,266,17,384,202,52,130,68,116,29,377,43,128,85,56,350,340,195,266,257,297,252,116,259,349,349,363,314,281,104,136,37,349,336,142,325,133,396,259,201,106,344,140,140,284,146,123,323,94,133,14,14,97,346,397,243,358,145,125,228,257,89,360,360,263,369,348,378,376,117,345,302,35,58,374,77,125,132,257,210,236,198,595,202,94,38,243,13,295,396,245,242,404,379,105,181,596,384,90,239,173,187,24,90,345,125,208,130,306,143,379,78,340,78,119,173,201,37,85,88,374,330,396,392,106,390,365,314,161,141,143,355,266,69,134,397,268,597,130,598,11,384,399,170,374,106,123,97,85,196,314,125,247,48,86,37,317,227,36,180,244,19,257,314,221,143,287,399,303,171,361,145,94,242,205,323,366,133,373,109,12,362,183,185,58,188,355,254,384,140,370,
242,138,368,130,130,380,36,370,345,124,54,366,178,314,133,84,357,94,287,257,396,370,349,350,151,399,136,188,188,2,72,329,209,171,369,201,268,139,254,345,354,355,123,360,317,161,326,138,143,84,398,281,253,363,358,396,110,128,206,132,341,258,241,125,267,181,369,134,140,259,136,137,394,304,406,26,-2,130,133,181,31,131,125,229,363,139,178,266,345,393,146,116,8,195,406,65,350,19,73,128,123,364,256,36,167,118,168,116,173,103,94,349,175,46,90,369,375,334,169,115,139,134,38,141,198,217,36,245,135,302,336,163,253,225,116,140,354,300,222,336,373,354,352,333,79,317,339,144,27,329,173,311,314,171,311,326,-2,169,166,175,345,113,378,128,65,122,285,135,391,292,94,109,357,305,309,364,47,391,368,155,343,116,340,72,119,348,143,300,176,131,322,406,67,133,61,144,407,350,354,257,106,109,116,179,325,68,247,118,32,306,257,87,396,185,215,143,326,49,171,393,247,88,315,330,248,58,360,221,375,185,97,201,140,180,187,370,53,267,127,375,222,302,15,46,125,376,166,131,264,365,135,330,203,396,370,19,
11,376,205,286,88,264,376,-2,133,300,376,-2,185,407,74,369,135,202,241,-2,375,376,302,302,280,128,399,135,232,375,266,333,267,74,86,388,19,348,113,65,345,346,281,355,26,345,119,98,365,104,361,201,152,196,371,365,374,123,203,303,198,380,131,212,111,37,79,241,198,167,257,257,198,330,50,345,23,337,202,130,19,360,133,246,135,135,125,90,353,369,370,390,304,138,394,129,324,375,13,131,304,336,303,373,143,72,232,266,137,266,365,298,183,132,376,213,7,374,268,403,176,31,352,46,119,407,343,304,194,371,165,130,90,135,360,184,345,96,19,371,-2,139,111,325,376,321,376,175,367,200,405,36,152,323,56,341,181,98,291,206,388,304,369,187,192,256,198,173,380,349,350,346,260,384,304,317,1,394,316,378,359,370,279,131,317,292,221,322,304,281,1,242,40,40,243,347,24,204,100,67,118,129,350,407,65,396,357,94,138,126,100,407,326,328,319,13,137,130,112,370,99,183,396,365,300,194,371,46,189,167,186,367,17,324,375,359,125,13,15,396,136,156,302,298,65,201,4,185,125,125,374,31,86,373,112,194,
264,375,250,133,364,33,257,350,133,185,184,183,139,113,49,184,396,96,260,173,365,25,137,49,46,337,239,328,368,350,201,325,208,298,116,175,167,341,37,97,90,361,369,194,407,195,150,188,247,306,391,391,38,360,128,132,135,365,44,177,53,329,366,136,49,371,123,359,306,109,371,354,49,163,360,175,396,345,248,145,137,19,59,130,138,349,240,133,242,111,317,259,259,350,185,350,320,77,129,205,285,317,177,394,49,369,393,343,297,324,33,363,130,368,299,336,399,287,120,13,297,31,31,306,334,256,179,345,292,292,36,141,599,126,137,169,34,97,54,123,314,306,247,116,378,181,123,94,99,119,352,135,297,350,-2,185,167,227,375,179,202,383,59,116,304,355,375,173,55,354,180,239,407,373,130,23,175,67,368,4,128,394,31,194,58,58,369,319,248,143,322,263,133,406,175,229,113,139,89,292,133,319,132,40,322,315,70,-2,399,166,17,175,201,304,306,201,227,371,371,200,139,257,13,133,118,281,53,348,326,370,370,76,48,125,140,167,146,1,256,406,345,8,106,259,371,17,164,88,24,-2,135,76,188,381,189,173,
374,366,185,314,396,371,73,344,130,355,242,302,15,31,204,181,135,583,292,36,106,17,132,352,185,263,116,371,279,173,36,354,371,319,76,355,127,362,399,183,166,76,86,125,166,306,180,371,201,133,175,135,371,89,179,369,135,377,31,57,273,135,167,86,310,376,137,90,221,171,167,49,267,373,259,85,109,145,365,118,-2,287,381,186,365,173,201,297,324,59,137,31,371,118,5,399,167,167,214,343,186,268,352,365,97,365,375,132,15,204,110,64,130,354,354,130,123,180,383,402,142,375,355,37,406,380,380,23,366,257,397,11,228,111,346,256,369,185,45,248,148,242,365,148,90,210,33,177,111,150,77,110,356,396,110,110,345,260,-2,56,351,395,399,152,392,94,5,355,355,180,40,361,143,324,526,141,93,323,323,18,366,334,297,399,388,67,345,304,175,37,129,398,125,313,167,333,137,360,122,268,178,128,366,354,359,352,370,349,398,367,304,345,72,204,380,148,123,602,351,399,130,395,254,365,130,110,34,130,151,143,86,299,368,130,-2,325,139,275,178,350,94,141,34,256,333,406,333,343,115,247,168,297,360,90,37,279,
125,350,306,119,131,151,144,354,350,365,116,403,146,65,34,133,349,365,189,116,-2,128,199,143,60,10,89,179,163,131,338,350,53,208,123,33,94,1,137,49,90,253,265,286,350,265,356,406,365,365,369,137,375,98,272,248,106,98,303,32,299,358,222,103,164,35,119,162,397,75,351,130,90,167,361,357,129,137,135,13,371,399,130,337,259,350,232,232,31,365,141,141,375,198,295,345,368,139,265,280,198,128,360,392,345,86,266,319,366,178,399,138,383,107,9,125,378,213,304,176,14,105,338,325,33,297,82,19,129,355,350,349,350,378,119,119,350,378,358,212,297,265,367,363,201,175,357,349,279,104,365,260,181,350,13,15,49,4,135,603,369,184,90,53,369,334,145,408,604,125,369,396,4,345,181,116,239,275,141,194,163,298,52,387,135,350,350,350,369,354,37,129,31,368,363,272,365,363,261,146,64,77,302,137,11,314,177,375,179,141,299,89,86,365,363,167,198,59,369,141,199,140,137,371,375,369,362,167,178,383,23,319,350,269,49,175,130,399,355,180,345,369,355,392,130,-2,229,167,281,352,119,363,139,39,60,313,
119,167,15,279,173,208,9,286,189,165,4,363,161,188,177,173,185,145,177,363,350,355,183,368,23,273,377,167,49,145,38,109,143,34,201,325,167,399,167,180,52,375,392,392,240,395,244,36,376,1,345,-2,145,145,94,368,5,69,368,367,410,310,84,242,44,152,382,69,260,373,260,249,7,242,33,135,241,74,44,375,388,14,69,8,19,44,374,374,74,364,36,228,228,252,142,209,322,210,169,276,195,87,196,210,98,349,365,100,10,314,135,106,39,100,303,210,65,259,268,268,407,327,350,195,154,259,349,106,350,173,173,255,133,98,327,11,268,46,74,143,134,135,90,249,152,143,151,40,350,10,188,138,192,289,345,173,77,334,-2,136,-2,173,74,178,241,244,19,321,39,345,162,39,268,268,5,86,266,133,30,406,2,100,403,110,192,374,98,19,124,364,370,86,403,378,161,228,65,161,397,210,10,248,143,37,303,244,351,340,125,180,88,248,221,367,374,105,362,143,58,19,157,352,227,128,121,137,119,392,133,363,297,304,279,305,334,72,74,351,304,159,395,375,320,375,13,195,304,144,173,351,370,318,168,10,396,365,
295,173,116,352,140,241,88,354,6,257,221,15,370,166,178,135,260,163,365,113,408,201,32,369,396,395,345,200,22,51,300,178,-2,188,125,408,111,345,90,348,376,357,399,196,345,43,352,337,134,215,100,134,124,14,367,374,198,29,367,320,19,206,126,376,316,192,376,57,375,304,118,260,369,394,24,118,194,140,136,208,391,31,4,4,99,53,11,145,13,13,129,20,179,360,334,354,177,269,354,-2,77,137,100,144,74,130,126,352,355,322,352,363,227,14,132,230,200,178,215,110,305,185,322,321,201,273,128,215,188,352,257,145,361,203,48,605,185,375,317,344,266,95,70,170,5,133,123,65,43,97,142,375,257,375,32,192,123,349,94,205,138,364,17,14,8,377,145,199,145,343,135,198,58,252,345,128,352,260,180,57,369,2,253,67,94,361,350,19,48,105,134,299,254,48,152,272,303,302,323,143,134,205,297,181,13,394,394,145,85,183,139,137,135,173,110,352,398,104,365,359,366,360,188,317,399,263,153,363,9,84,353,367,351,122,111,38,360,7,245,169,59,-2,131,346,79,36,65,349,349,36,146,198,10,333,352,40,
116,265,365,266,361,168,173,359,94,181,364,350,180,173,139,175,321,-2,90,343,67,18,390,53,205,375,143,35,166,205,303,345,330,40,406,12,36,125,257,79,163,32,257,12,343,185,49,109,365,68,10,179,263,248,240,260,406,263,85,139,265,74,138,130,375,196,198,46,361,329,357,57,280,205,135,345,283,128,355,43,135,402,32,175,268,351,75,376,364,215,125,371,375,129,284,292,181,304,279,321,367,346,349,394,139,371,192,326,181,325,173,168,111,330,36,55,145,392,367,1,17,306,32,163,402,49,139,369,53,49,133,173,140,321,266,361,4,175,199,391,370,126,371,345,185,349,64,359,387,363,267,59,179,177,145,317,129,111,256,140,86,139,181,133,130,140,1,13,23,267,383,59,137,109,324,130,128,292,319,330,40,375,139,94,17,306,346,412,167,350,133,361,283,348,96,171,74,173,396,280,173,381,265,329,111,319,165,183,185,173,381,167,371,201,353,265,109,60,381,128,107,19,69,19,125,125,250,7,273,173,341,-2,353,-2,7,246,87,58,347,239,-2,-2,-2,125,180,369,253,48,-2,144,32,37,-2,59,200,20,
404,253,249,398,394,-2,48,371,257,352,184,65,239,200,402,12,179,387,349,248,58,347,371,365,97,57,302,330,330,116,32,303,264,302,31,31,284,303,317,302,373,308,185,94,373,12,90,227,330,374,134,302,374,67,94,213,67,253,70,126,-2,268,380,195,13,13,142,363,181,32,210,378,86,94,103,330,138,138,268,345,13,-2,210,-2,242,136,341,56,213,181,11,394,606,210,210,26,330,96,13,56,39,190,257,190,86,-2,86,126,300,375,210,146,369,181,300,-2,39,126,59,404,133,343,136,36,32,337,171,133,30,181,-2,337,179,136,136,39,248,69,69,248,138,58,306,306,65,369,44,212,70,13,138,177,98,100,142,398,351,297,360,607,173,366,35,374,5,138,145,257,364,53,13,369,173,408,44,90,399,244,248,97,152,48,362,396,56,394,14,396,328,143,133,88,143,297,134,352,388,18,221,395,373,140,268,38,334,369,138,345,130,304,366,37,396,121,364,198,73,140,354,334,336,195,248,354,318,256,173,396,55,78,349,295,169,305,128,352,369,12,391,109,324,88,192,179,37,133,67,2,37,13,13,205,106,76,152,345,
375,53,364,399,51,58,302,397,37,375,124,90,165,366,35,336,375,113,346,128,157,134,370,369,184,291,145,37,350,109,369,346,133,44,7,130,181,30,305,237,35,56,16,324,391,15,302,51,188,369,408,39,391,389,316,292,269,68,184,184,208,263,370,371,129,94,177,183,261,181,169,352,88,58,370,119,1,7,352,109,111,229,375,345,369,373,248,171,173,306,58,18,67,18,166,16,133,37,366,361,138,395,197,173,132,165,-2,67,361,371,370,267,373,324,67,188,186,186,19,-2,111,5,-2,64,19,6,6,262,13,383,383,196,608,240,138,129,111,48,180,99,208,133,137,247,99,1,79,118,116,13,343,39,259,350,1,254,118,129,118,384,53,118,354,368,254,118,137,1,357,129,173,250,119,137,248,97,244,398,146,266,54,269,388,106,146,146,398,388,106,390,74,205,257,371,375,10,392,368,246,119,371,119,369,19,343,119,3,390,365,135,119,375,162,86,96,60,242,94,266,609,60,185,390,200,173,139,360,135,242,109,2,185,360,39,59,2,106,173,210,70,97,360,195,195,396,257,376,330,353,77,356,350,242,90,77,205,
206,610,304,131,202,242,87,203,58,198,196,149,352,156,304,366,395,367,302,132,56,394,161,143,302,369,303,198,204,399,394,394,202,304,376,39,221,407,407,33,388,361,18,201,183,319,334,201,69,65,216,206,312,37,161,144,209,394,331,366,365,201,397,208,611,395,198,321,261,116,128,65,36,55,144,79,194,352,350,163,166,135,297,330,112,343,172,304,265,178,364,140,395,173,166,319,144,311,319,74,248,248,210,131,221,185,99,138,22,398,375,131,192,351,357,130,112,380,46,135,198,74,124,361,330,162,99,284,196,360,85,348,203,39,111,201,347,133,59,35,152,316,351,128,208,206,194,89,384,391,369,68,156,208,312,49,184,37,194,250,36,111,200,128,312,251,350,261,256,399,64,302,312,177,34,135,149,368,360,334,201,179,111,135,368,1,130,390,135,106,392,143,198,39,291,227,363,367,132,200,202,252,202,171,113,145,361,202,132,185,200,183,109,194,173,40,325,149,399,196,139,109,145,313,384,145,304,369,302,396,124,302,371,143,398,137,55,75,1,137,387,377,5,612,70,68,133,407,97,349,393,157,98,350,86,161,
59,192,295,58,145,173,94,205,79,126,150,396,257,149,138,89,79,364,248,393,365,319,402,34,77,341,365,139,90,85,208,388,143,375,152,340,340,65,389,394,79,88,210,399,165,14,231,253,247,180,244,170,254,79,254,302,379,1,173,183,334,373,173,161,40,154,268,399,110,111,79,215,258,185,111,1,188,153,357,365,72,247,350,169,123,313,351,261,130,1,261,133,154,354,152,31,168,123,375,354,351,8,183,334,34,34,348,181,371,195,269,365,295,163,106,-2,-2,185,27,135,237,315,406,154,247,365,404,155,36,257,49,264,179,146,19,70,205,68,135,119,181,1,319,269,172,10,370,76,349,257,187,343,67,98,10,257,35,283,365,69,70,398,340,138,371,14,152,13,345,313,2,75,351,59,65,215,247,135,65,324,29,330,257,77,90,361,269,261,192,104,222,317,79,48,181,314,325,8,126,248,162,290,171,55,330,258,350,175,242,1,378,45,393,152,165,402,367,112,402,31,257,4,247,181,185,149,44,35,370,171,15,257,208,257,53,408,264,47,187,133,297,169,267,387,64,135,350,179,70,67,129,19,300,261,65,173,
135,137,350,391,261,77,135,375,404,119,132,384,171,138,40,368,125,59,369,136,248,248,-2,252,257,1,152,135,375,283,200,244,48,19,366,192,21,352,161,171,171,396,173,173,86,269,244,371,173,183,183,208,19,310,109,167,21,365,304,304,173,277,300,377,314,257,322,192,355,367,352,37,257,396,12,76,38,276,369,304,374,396,331,94,94,201,410,396,318,198,414,267,125,399,302,319,48,30,201,189,375,353,349,331,250,399,111,351,396,133,99,394,99,171,139,302,96,163,65,60,132,326,257,106,109,412,180,185,18,139,60,396,185,613,13,393,130,374,350,370,407,132,394,94,376,349,352,298,329,369,198,314,65,10,406,394,373,133,99,325,314,192,322,94,361,257,375,350,133,314,31,58,111,319,173,229,201,60,173,273,377,329,381,171,280,375,375,173,355,263,119,336,359,314,276,336,407,29,97,369,352,18,222,266,266,38,89,118,378,152,203,396,140,13,396,375,598,157,7,248,221,173,374,410,248,19,180,208,36,222,263,366,414,396,396,306,143,407,132,133,615,334,304,132,100,370,407,396,138,276,74,369,399,130,229,20,
350,99,168,94,363,311,189,163,97,140,329,36,306,299,311,364,187,185,106,414,276,405,8,6,133,396,396,163,172,247,152,18,39,410,375,317,190,353,369,350,14,133,94,13,235,138,397,408,360,35,60,346,175,142,375,133,360,394,396,60,134,554,99,99,106,279,319,-2,133,150,210,297,199,329,133,142,317,133,371,346,266,292,-2,369,129,262,133,319,354,256,137,406,334,-2,189,319,229,292,130,273,235,375,252,133,338,346,36,125,161,189,15,292,273,406,173,52,362,341,142,265,350,265,155,375,302,140,367,43,405,336,169,262,389,367,14,9,367,18,341,157,137,261,68,349,111,367,396,44,367,331,137,44,141,354,36,156,52,348,58,157,152,406,360,317,109,162,73,406,363,348,341,364,375,143,265,367,367,331,33,375,330,68,143,177,350,349,162,44,152,160,160,183,36,53,177,111,52,261,265,73,383,183,262,173,40,304,94,259,40,123,257,118,303,89,306,203,156,390,399,180,183,18,140,140,391,6,314,146,123,334,315,140,68,369,306,140,267,138,253,75,173,402,28,64,54,342,140,149,140,399,399,139,247,375,37,97,
195,399,-2,74,133,137,5,318,133,263,392,320,364,404,376,125,117,354,27,13,13,135,369,72,297,303,56,65,399,211,37,106,173,262,205,9,331,314,94,26,11,85,56,407,65,180,384,231,88,105,86,134,97,86,304,196,254,-2,135,265,183,-2,14,188,111,267,37,370,367,352,13,265,164,64,137,139,268,320,281,85,161,399,334,133,56,117,26,397,156,166,13,296,59,395,26,94,146,336,240,173,168,143,109,135,116,334,351,396,36,318,304,399,414,354,299,333,26,365,99,159,97,39,161,98,378,239,259,354,135,20,166,409,10,13,13,100,37,57,375,135,60,106,37,395,264,295,398,185,19,133,179,318,146,94,388,106,155,259,259,146,45,109,376,26,410,19,384,262,340,188,58,354,286,135,361,14,320,353,352,253,394,357,125,304,399,377,46,189,349,72,261,133,138,129,357,198,86,43,402,249,90,399,123,262,124,266,203,259,106,162,-2,184,378,119,325,377,39,99,88,286,395,105,225,259,354,52,97,243,74,173,13,406,40,296,37,399,24,183,167,135,20,173,130,13,65,49,365,247,293,411,248,250,73,375,204,337,
384,296,111,369,125,31,156,51,253,383,133,111,317,184,26,185,222,319,52,-2,321,170,75,176,354,19,201,314,59,177,58,67,94,135,205,162,57,137,64,129,320,169,381,354,185,304,381,-2,241,-2,241,97,143,185,185,365,19,59,288,400,105,259,175,20,398,166,-2,167,162,375,377,118,394,323,329,225,39,133,-2,-2,328,402,398,7,316,398,-2,406,328,185,185,135,340,371,375,166,183,-2,175,167,259,377,397,267,175,14,75,411,173,296,188,371,377,406,375,201,65,86,302,393,302,236,119,171,352,407,221,54,-2,-2,-2,13,7,349,33,140,280,89,13,53,-2,393,201,-2,-2,5,173,97,143,254,208,51,617,398,37,317,331,173,350,317,123,334,48,26,377,398,179,403,6,169,89,-2,267,-2,176,352,94,176,23,140,173,377,185,143,257,53,6,391,179,408,140,113,-2,289,289,325,14,280,202,124,360,408,125,135,381,48,173,355,94,235,10,-2,359,99,325,266,134,25,403,325,201,289,89,383,150,136,208,289,289,235,37,176,136,159,19,128,306,133,352,235,337,225,173,414,65,225,331,167,201,137,142,618,104,395,142,374,
133,29,398,363,367,104,375,100,343,276,346,346,266,211,407,335,228,93,133,306,46,248,394,295,123,396,133,89,378,276,58,139,317,8,321,53,142,379,5,139,94,396,257,407,39,123,379,171,350,94,355,302,13,399,267,180,399,299,97,366,88,340,394,57,40,304,397,352,267,141,7,267,208,306,412,161,140,276,117,355,133,399,39,107,6,145,161,125,48,103,103,326,138,157,137,268,1,169,361,12,352,94,101,72,279,60,370,171,355,144,360,96,69,334,314,136,353,-2,145,396,135,144,37,202,394,189,36,266,306,8,334,354,128,263,18,359,329,335,355,123,350,94,333,319,76,163,94,140,125,396,352,141,90,133,-2,-2,387,35,78,173,185,176,39,268,33,257,257,405,257,343,259,352,305,345,257,326,343,98,344,12,47,22,113,53,109,181,257,390,13,33,180,202,257,262,324,408,112,409,350,407,357,176,139,88,284,205,375,408,86,185,360,371,298,-2,360,353,135,152,352,283,202,133,75,38,65,202,196,376,355,9,314,266,14,128,103,49,202,345,94,345,335,105,203,355,175,408,14,112,370,329,107,396,346,36,31,57,
75,376,408,360,303,-2,103,-2,371,139,369,404,221,8,106,242,398,135,48,268,310,346,351,53,133,279,326,94,378,35,99,281,125,380,328,352,317,394,408,326,-2,22,13,90,51,173,317,365,350,408,171,144,259,194,396,189,208,250,175,201,361,408,133,291,53,86,189,12,369,291,203,367,260,131,352,350,408,-2,272,361,319,145,387,414,396,297,289,179,145,86,177,33,413,135,274,31,284,359,130,126,411,350,260,-2,56,303,111,133,292,135,136,128,261,49,138,137,13,31,369,229,319,304,295,281,133,17,259,167,256,363,411,257,247,367,208,171,355,411,161,374,360,171,135,31,137,185,31,371,22,273,135,412,411,188,173,60,167,171,175,201,142,375,123,398,259,100,377,133,343,161,133,276,345,378,123,46,248,295,98,211,276,408,109,89,396,346,87,399,394,228,306,352,97,355,94,175,410,302,350,396,397,398,7,94,40,299,369,140,57,8,279,138,157,274,69,117,130,619,361,136,169,145,137,334,103,354,144,359,350,319,326,133,329,133,360,180,371,360,257,88,33,298,112,303,345,202,305,12,39,326,181,268,620,390,343,185,
404,407,152,353,135,202,167,329,203,621,346,130,314,78,75,14,352,105,404,128,65,189,14,205,376,139,94,281,394,90,53,99,31,173,369,135,17,250,194,171,371,622,623,291,355,177,297,387,136,259,261,128,137,411,93,355,98,93,269,93,-2,19,253,353,68,98,371,371,264,351,109,413,324,36,257,347,371,171,324,185,109,344,314,98,344,116,344,188,94,302,85,106,399,143,196,106,205,98,5,107,163,144,94,302,365,392,412,107,406,375,396,2,85,167,306,314,248,192,181,5,85,173,33,345,13,133,387,38,181,133,144,201,392,188,248,133,133,186,366,201,260,56,198,353,374,374,89,5,99,366,106,260,382,99,180,350,399,65,359,259,369,352,279,271,271,260,128,321,352,369,-2,155,259,375,103,138,325,376,350,86,297,89,297,175,171,103,230,260,31,375,104,369,38,347,89,123,37,37,53,94,351,11,369,165,369,13,180,181,396,267,350,355,353,350,350,152,261,130,130,306,295,123,136,65,53,88,60,295,37,399,135,361,37,249,408,343,130,124,119,118,116,4,250,369,175,124,4,179,246,261,4,86,369,130,361,60,
367,169,169,151,196,393,257,105,105,105,69,69,84,307,235,84,212,75,171,333,407,103,33,118,378,624,248,37,314,40,134,143,132,40,169,187,133,325,239,184,230,136,243,384,184,133,169,132,374,208,127,84,369,70,368,56,315,263,378,37,58,58,123,103,396,-2,225,58,394,34,180,395,374,338,177,183,396,227,331,84,364,332,113,360,175,118,303,178,252,140,143,13,65,113,346,360,253,49,-2,-2,333,143,49,162,175,162,49,175,347,162,175,175,49,4,303,315,333,162,225,396,58,227,262,135,333,333,183,375,375,392,314,317,369,317,314,392,392,280,369,171,133,266,153,25,100,19,128,129,37,276,354,281,398,376,74,98,279,97,29,348,32,106,396,116,94,88,7,245,90,135,87,405,374,211,3,153,272,104,372,346,367,257,248,259,13,350,88,153,140,323,302,397,391,355,302,345,398,69,58,13,5,19,267,330,10,107,323,407,88,396,221,247,48,94,242,394,352,414,245,134,303,396,9,210,267,125,152,37,370,360,366,183,72,147,185,140,231,365,243,158,369,110,96,100,72,37,137,358,358,84,2,122,249,219,407,111,
36,331,396,53,198,355,53,350,193,625,133,350,226,159,287,382,257,215,201,229,186,343,19,346,343,359,137,140,374,122,55,178,31,333,198,46,302,134,61,144,51,354,37,340,244,36,217,626,73,340,224,-2,248,-2,188,173,175,32,53,138,168,311,248,15,187,249,113,144,45,58,330,217,140,212,165,368,0,67,302,47,94,94,143,88,260,343,72,248,113,408,70,348,198,218,77,37,50,188,239,65,2,357,215,306,309,213,378,397,280,79,288,77,367,135,345,137,375,134,75,13,32,94,352,221,202,341,328,338,8,259,189,341,305,325,317,404,100,369,19,177,133,248,355,99,189,17,239,32,15,113,243,42,15,136,94,325,208,350,43,185,137,371,184,396,-2,54,179,44,247,221,42,177,53,111,354,328,86,396,137,297,125,53,370,353,319,89,371,297,400,58,159,229,339,175,627,373,143,40,369,144,100,175,291,339,106,257,53,17,363,215,348,-2,352,15,357,163,165,365,185,132,379,188,267,382,186,186,379,35,259,348,110,382,179,110,407,137,225,628,133,99,39,14,225,396,396,100,135,69,139,359,323,394,142,352,375,29,
367,375,38,269,350,142,375,375,357,143,142,346,300,300,300,142,304,272,306,304,330,324,256,-2,109,126,330,43,312,351,349,398,60,43,297,369,86,240,323,86,7,43,117,87,7,13,185,397,135,24,180,399,384,78,19,352,100,43,351,185,123,90,350,158,94,383,90,173,299,375,168,333,375,345,19,200,222,143,129,305,408,14,208,69,60,8,29,369,316,24,25,184,57,-2,331,38,64,59,260,185,369,133,135,132,200,257,185,185,31,310,102,176,135,135,629,365,94,253,365,365,25,25,369,133,70,137,630,212,331,137,138,247,343,369,29,202,201,97,259,375,375,299,358,74,125,257,195,407,130,319,396,353,13,94,46,345,349,396,257,297,346,259,276,93,156,96,185,360,133,263,257,365,89,5,284,356,133,126,126,87,349,145,105,396,378,263,4,40,196,364,88,277,117,49,31,374,14,369,-2,345,173,248,79,352,32,24,399,317,65,376,272,180,323,299,65,203,264,133,373,152,210,10,9,105,205,369,369,143,251,286,157,227,221,19,18,297,359,367,352,11,123,371,388,72,143,69,225,97,125,253,198,94,284,106,13,345,
19,406,196,86,631,196,196,5,48,208,407,396,37,133,140,183,49,224,376,362,371,265,100,206,173,279,370,102,259,30,35,375,118,407,178,349,78,111,48,135,48,105,110,195,29,137,137,94,375,399,48,136,130,370,29,85,279,281,38,195,334,397,259,399,363,128,94,268,96,56,140,357,43,25,140,84,2,261,37,276,135,329,129,253,173,139,29,306,-2,56,134,274,13,26,261,130,133,59,407,279,131,357,188,371,632,139,320,370,193,123,398,367,74,345,173,73,94,276,370,119,13,20,378,65,336,319,319,36,35,349,16,350,103,173,256,399,208,173,403,414,340,266,295,321,35,90,143,198,200,357,140,34,302,146,365,333,374,55,109,116,374,55,134,344,317,228,299,352,168,94,79,208,343,138,213,210,149,166,175,304,348,336,352,132,374,371,371,-2,46,195,195,48,343,140,65,267,72,135,52,106,165,185,143,345,146,225,163,119,-2,380,99,113,94,187,32,39,315,45,390,199,22,5,173,336,19,116,9,263,144,350,263,65,138,256,59,139,261,323,103,126,106,180,88,263,2,344,12,398,365,410,135,179,324,306,330,60,
